
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  200632:	55                   	push   %rbp
  200633:	48 89 e5             	mov    %rsp,%rbp
  200636:	bf 23 00 00 00       	mov    $0x23,%edi
  20063b:	e8 0f fa ff ff       	callq  20004f <_syscall0>
  200640:	5d                   	pop    %rbp
  200641:	c3                   	retq   

0000000000200642 <checkpoint_stats>:
  200642:	f3 0f 1e fa          	endbr64 
  200646:	55                   	push   %rbp
  200647:	48 89 e5             	mov    %rsp,%rbp
  20064a:	bf 24 00 00 00       	mov    $0x24,%edi
  20064f:	e8 fb f9 ff ff       	callq  20004f <_syscall0>
  200654:	5d                   	pop    %rbp
  200655:	c3                   	retq   

0000000000200656 <make_thread_ready>:
  200656:	f3 0f 1e fa          	endbr64 
  20065a:	55                   	push   %rbp
  20065b:	48 89 e5             	mov    %rsp,%rbp
  20065e:	48 83 ec 08          	sub    $0x8,%rsp
  200662:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200666:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20066a:	48 89 c6             	mov    %rax,%rsi
  20066d:	bf 26 00 00 00       	mov    $0x26,%edi
  200672:	e8 ee f9 ff ff       	callq  200065 <_syscall1>
  200677:	c9                   	leaveq 
  200678:	c3                   	retq   

0000000000200679 <wait_for_thread>:
  200679:	f3 0f 1e fa          	endbr64 
  20067d:	55                   	push   %rbp
  20067e:	48 89 e5             	mov    %rsp,%rbp
  200681:	48 83 ec 08          	sub    $0x8,%rsp
  200685:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200689:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20068d:	48 89 c6             	mov    %rax,%rsi
  200690:	bf 27 00 00 00       	mov    $0x27,%edi
  200695:	e8 cb f9 ff ff       	callq  200065 <_syscall1>
  20069a:	c9                   	leaveq 
  20069b:	c3                   	retq   

000000000020069c <vuprintf>:
  20069c:	f3 0f 1e fa          	endbr64 
  2006a0:	55                   	push   %rbp
  2006a1:	48 89 e5             	mov    %rsp,%rbp
  2006a4:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
  2006ab:	48 89 bd e8 fe ff ff 	mov    %rdi,-0x118(%rbp)
  2006b2:	48 89 b5 e0 fe ff ff 	mov    %rsi,-0x120(%rbp)
  2006b9:	48 89 95 d8 fe ff ff 	mov    %rdx,-0x128(%rbp)
  2006c0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  2006c7:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  2006ce:	e9 a2 08 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  2006d3:	83 7d a8 25          	cmpl   $0x25,-0x58(%rbp)
  2006d7:	74 20                	je     2006f9 <vuprintf+0x5d>
  2006d9:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2006dc:	8d 50 01             	lea    0x1(%rax),%edx
  2006df:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2006e2:	48 63 d0             	movslq %eax,%rdx
  2006e5:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  2006ec:	48 01 d0             	add    %rdx,%rax
  2006ef:	8b 55 a8             	mov    -0x58(%rbp),%edx
  2006f2:	88 10                	mov    %dl,(%rax)
  2006f4:	e9 7c 08 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  2006f9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2006fc:	8d 50 01             	lea    0x1(%rax),%edx
  2006ff:	89 55 fc             	mov    %edx,-0x4(%rbp)
  200702:	48 63 d0             	movslq %eax,%rdx
  200705:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
  20070c:	48 01 d0             	add    %rdx,%rax
  20070f:	0f b6 00             	movzbl (%rax),%eax
  200712:	0f be c0             	movsbl %al,%eax
  200715:	89 45 a8             	mov    %eax,-0x58(%rbp)
  200718:	8b 45 a8             	mov    -0x58(%rbp),%eax
  20071b:	83 e8 63             	sub    $0x63,%eax
  20071e:	83 f8 15             	cmp    $0x15,%eax
  200721:	0f 87 32 08 00 00    	ja     200f59 <vuprintf+0x8bd>
  200727:	89 c0                	mov    %eax,%eax
  200729:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  200730:	00 
  200731:	48 8d 05 a4 0a 00 00 	lea    0xaa4(%rip),%rax        # 2011dc <ustrlen+0x31>
  200738:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  20073b:	48 98                	cltq   
  20073d:	48 8d 15 98 0a 00 00 	lea    0xa98(%rip),%rdx        # 2011dc <ustrlen+0x31>
  200744:	48 01 d0             	add    %rdx,%rax
  200747:	3e ff e0             	notrack jmpq *%rax
  20074a:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200751:	8b 00                	mov    (%rax),%eax
  200753:	83 f8 2f             	cmp    $0x2f,%eax
  200756:	77 30                	ja     200788 <vuprintf+0xec>
  200758:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  20075f:	48 8b 50 10          	mov    0x10(%rax),%rdx
  200763:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  20076a:	8b 00                	mov    (%rax),%eax
  20076c:	89 c0                	mov    %eax,%eax
  20076e:	48 01 d0             	add    %rdx,%rax
  200771:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200778:	8b 12                	mov    (%rdx),%edx
  20077a:	8d 4a 08             	lea    0x8(%rdx),%ecx
  20077d:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200784:	89 0a                	mov    %ecx,(%rdx)
  200786:	eb 1a                	jmp    2007a2 <vuprintf+0x106>
  200788:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  20078f:	48 8b 40 08          	mov    0x8(%rax),%rax
  200793:	48 8d 48 08          	lea    0x8(%rax),%rcx
  200797:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  20079e:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  2007a2:	8b 08                	mov    (%rax),%ecx
  2007a4:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2007a7:	8d 50 01             	lea    0x1(%rax),%edx
  2007aa:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2007ad:	48 63 d0             	movslq %eax,%rdx
  2007b0:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  2007b7:	48 01 d0             	add    %rdx,%rax
  2007ba:	89 ca                	mov    %ecx,%edx
  2007bc:	88 10                	mov    %dl,(%rax)
  2007be:	e9 b2 07 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  2007c3:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  2007ca:	8b 00                	mov    (%rax),%eax
  2007cc:	83 f8 2f             	cmp    $0x2f,%eax
  2007cf:	77 30                	ja     200801 <vuprintf+0x165>
  2007d1:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  2007d8:	48 8b 50 10          	mov    0x10(%rax),%rdx
  2007dc:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  2007e3:	8b 00                	mov    (%rax),%eax
  2007e5:	89 c0                	mov    %eax,%eax
  2007e7:	48 01 d0             	add    %rdx,%rax
  2007ea:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  2007f1:	8b 12                	mov    (%rdx),%edx
  2007f3:	8d 4a 08             	lea    0x8(%rdx),%ecx
  2007f6:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  2007fd:	89 0a                	mov    %ecx,(%rdx)
  2007ff:	eb 1a                	jmp    20081b <vuprintf+0x17f>
  200801:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200808:	48 8b 40 08          	mov    0x8(%rax),%rax
  20080c:	48 8d 48 08          	lea    0x8(%rax),%rcx
  200810:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200817:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  20081b:	8b 00                	mov    (%rax),%eax
  20081d:	89 45 a4             	mov    %eax,-0x5c(%rbp)
  200820:	8b 45 a4             	mov    -0x5c(%rbp),%eax
  200823:	89 45 f4             	mov    %eax,-0xc(%rbp)
  200826:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  20082d:	83 7d a4 00          	cmpl   $0x0,-0x5c(%rbp)
  200831:	75 1e                	jne    200851 <vuprintf+0x1b5>
  200833:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200836:	8d 50 01             	lea    0x1(%rax),%edx
  200839:	89 55 f8             	mov    %edx,-0x8(%rbp)
  20083c:	48 63 d0             	movslq %eax,%rdx
  20083f:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  200846:	48 01 d0             	add    %rdx,%rax
  200849:	c6 00 30             	movb   $0x30,(%rax)
  20084c:	e9 24 07 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  200851:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
  200855:	79 78                	jns    2008cf <vuprintf+0x233>
  200857:	8b 45 f8             	mov    -0x8(%rbp),%eax
  20085a:	8d 50 01             	lea    0x1(%rax),%edx
  20085d:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200860:	48 63 d0             	movslq %eax,%rdx
  200863:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  20086a:	48 01 d0             	add    %rdx,%rax
  20086d:	c6 00 2d             	movb   $0x2d,(%rax)
  200870:	f7 5d f4             	negl   -0xc(%rbp)
  200873:	f7 5d a4             	negl   -0x5c(%rbp)
  200876:	eb 57                	jmp    2008cf <vuprintf+0x233>
  200878:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  20087b:	ba 67 66 66 66       	mov    $0x66666667,%edx
  200880:	89 c8                	mov    %ecx,%eax
  200882:	f7 ea                	imul   %edx
  200884:	c1 fa 02             	sar    $0x2,%edx
  200887:	89 c8                	mov    %ecx,%eax
  200889:	c1 f8 1f             	sar    $0x1f,%eax
  20088c:	29 c2                	sub    %eax,%edx
  20088e:	89 d0                	mov    %edx,%eax
  200890:	c1 e0 02             	shl    $0x2,%eax
  200893:	01 d0                	add    %edx,%eax
  200895:	01 c0                	add    %eax,%eax
  200897:	29 c1                	sub    %eax,%ecx
  200899:	89 ca                	mov    %ecx,%edx
  20089b:	89 d0                	mov    %edx,%eax
  20089d:	8d 48 30             	lea    0x30(%rax),%ecx
  2008a0:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2008a3:	8d 50 01             	lea    0x1(%rax),%edx
  2008a6:	89 55 f0             	mov    %edx,-0x10(%rbp)
  2008a9:	89 ca                	mov    %ecx,%edx
  2008ab:	48 98                	cltq   
  2008ad:	88 94 05 70 ff ff ff 	mov    %dl,-0x90(%rbp,%rax,1)
  2008b4:	8b 4d f4             	mov    -0xc(%rbp),%ecx
  2008b7:	ba 67 66 66 66       	mov    $0x66666667,%edx
  2008bc:	89 c8                	mov    %ecx,%eax
  2008be:	f7 ea                	imul   %edx
  2008c0:	c1 fa 02             	sar    $0x2,%edx
  2008c3:	89 c8                	mov    %ecx,%eax
  2008c5:	c1 f8 1f             	sar    $0x1f,%eax
  2008c8:	29 c2                	sub    %eax,%edx
  2008ca:	89 d0                	mov    %edx,%eax
  2008cc:	89 45 f4             	mov    %eax,-0xc(%rbp)
  2008cf:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
  2008d3:	75 a3                	jne    200878 <vuprintf+0x1dc>
  2008d5:	eb 25                	jmp    2008fc <vuprintf+0x260>
  2008d7:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2008da:	8d 50 01             	lea    0x1(%rax),%edx
  2008dd:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2008e0:	48 63 d0             	movslq %eax,%rdx
  2008e3:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  2008ea:	48 01 c2             	add    %rax,%rdx
  2008ed:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2008f0:	48 98                	cltq   
  2008f2:	0f b6 84 05 70 ff ff 	movzbl -0x90(%rbp,%rax,1),%eax
  2008f9:	ff 
  2008fa:	88 02                	mov    %al,(%rdx)
  2008fc:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2008ff:	8d 50 ff             	lea    -0x1(%rax),%edx
  200902:	89 55 f0             	mov    %edx,-0x10(%rbp)
  200905:	85 c0                	test   %eax,%eax
  200907:	75 ce                	jne    2008d7 <vuprintf+0x23b>
  200909:	90                   	nop
  20090a:	e9 66 06 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  20090f:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200916:	8b 00                	mov    (%rax),%eax
  200918:	83 f8 2f             	cmp    $0x2f,%eax
  20091b:	77 30                	ja     20094d <vuprintf+0x2b1>
  20091d:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200924:	48 8b 50 10          	mov    0x10(%rax),%rdx
  200928:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  20092f:	8b 00                	mov    (%rax),%eax
  200931:	89 c0                	mov    %eax,%eax
  200933:	48 01 d0             	add    %rdx,%rax
  200936:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  20093d:	8b 12                	mov    (%rdx),%edx
  20093f:	8d 4a 08             	lea    0x8(%rdx),%ecx
  200942:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200949:	89 0a                	mov    %ecx,(%rdx)
  20094b:	eb 1a                	jmp    200967 <vuprintf+0x2cb>
  20094d:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200954:	48 8b 40 08          	mov    0x8(%rax),%rax
  200958:	48 8d 48 08          	lea    0x8(%rax),%rcx
  20095c:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200963:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  200967:	8b 00                	mov    (%rax),%eax
  200969:	89 45 a0             	mov    %eax,-0x60(%rbp)
  20096c:	8b 45 a0             	mov    -0x60(%rbp),%eax
  20096f:	89 45 ec             	mov    %eax,-0x14(%rbp)
  200972:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
  200979:	83 7d a0 00          	cmpl   $0x0,-0x60(%rbp)
  20097d:	75 65                	jne    2009e4 <vuprintf+0x348>
  20097f:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200982:	8d 50 01             	lea    0x1(%rax),%edx
  200985:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200988:	48 63 d0             	movslq %eax,%rdx
  20098b:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  200992:	48 01 d0             	add    %rdx,%rax
  200995:	c6 00 30             	movb   $0x30,(%rax)
  200998:	e9 d8 05 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  20099d:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  2009a0:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  2009a5:	89 c8                	mov    %ecx,%eax
  2009a7:	f7 e2                	mul    %edx
  2009a9:	c1 ea 03             	shr    $0x3,%edx
  2009ac:	89 d0                	mov    %edx,%eax
  2009ae:	c1 e0 02             	shl    $0x2,%eax
  2009b1:	01 d0                	add    %edx,%eax
  2009b3:	01 c0                	add    %eax,%eax
  2009b5:	29 c1                	sub    %eax,%ecx
  2009b7:	89 ca                	mov    %ecx,%edx
  2009b9:	89 d0                	mov    %edx,%eax
  2009bb:	8d 48 30             	lea    0x30(%rax),%ecx
  2009be:	8b 45 e8             	mov    -0x18(%rbp),%eax
  2009c1:	8d 50 01             	lea    0x1(%rax),%edx
  2009c4:	89 55 e8             	mov    %edx,-0x18(%rbp)
  2009c7:	89 ca                	mov    %ecx,%edx
  2009c9:	89 c0                	mov    %eax,%eax
  2009cb:	88 94 05 50 ff ff ff 	mov    %dl,-0xb0(%rbp,%rax,1)
  2009d2:	8b 45 ec             	mov    -0x14(%rbp),%eax
  2009d5:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  2009da:	f7 e2                	mul    %edx
  2009dc:	89 d0                	mov    %edx,%eax
  2009de:	c1 e8 03             	shr    $0x3,%eax
  2009e1:	89 45 ec             	mov    %eax,-0x14(%rbp)
  2009e4:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  2009e8:	75 b3                	jne    20099d <vuprintf+0x301>
  2009ea:	eb 23                	jmp    200a0f <vuprintf+0x373>
  2009ec:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2009ef:	8d 50 01             	lea    0x1(%rax),%edx
  2009f2:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2009f5:	48 63 d0             	movslq %eax,%rdx
  2009f8:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  2009ff:	48 01 c2             	add    %rax,%rdx
  200a02:	8b 45 e8             	mov    -0x18(%rbp),%eax
  200a05:	0f b6 84 05 50 ff ff 	movzbl -0xb0(%rbp,%rax,1),%eax
  200a0c:	ff 
  200a0d:	88 02                	mov    %al,(%rdx)
  200a0f:	8b 45 e8             	mov    -0x18(%rbp),%eax
  200a12:	8d 50 ff             	lea    -0x1(%rax),%edx
  200a15:	89 55 e8             	mov    %edx,-0x18(%rbp)
  200a18:	85 c0                	test   %eax,%eax
  200a1a:	75 d0                	jne    2009ec <vuprintf+0x350>
  200a1c:	90                   	nop
  200a1d:	e9 53 05 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  200a22:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200a25:	8d 50 01             	lea    0x1(%rax),%edx
  200a28:	89 55 fc             	mov    %edx,-0x4(%rbp)
  200a2b:	48 63 d0             	movslq %eax,%rdx
  200a2e:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
  200a35:	48 01 d0             	add    %rdx,%rax
  200a38:	0f b6 00             	movzbl (%rax),%eax
  200a3b:	0f be c0             	movsbl %al,%eax
  200a3e:	89 45 a8             	mov    %eax,-0x58(%rbp)
  200a41:	83 7d a8 75          	cmpl   $0x75,-0x58(%rbp)
  200a45:	0f 85 34 01 00 00    	jne    200b7f <vuprintf+0x4e3>
  200a4b:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200a52:	8b 00                	mov    (%rax),%eax
  200a54:	83 f8 2f             	cmp    $0x2f,%eax
  200a57:	77 30                	ja     200a89 <vuprintf+0x3ed>
  200a59:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200a60:	48 8b 50 10          	mov    0x10(%rax),%rdx
  200a64:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200a6b:	8b 00                	mov    (%rax),%eax
  200a6d:	89 c0                	mov    %eax,%eax
  200a6f:	48 01 d0             	add    %rdx,%rax
  200a72:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200a79:	8b 12                	mov    (%rdx),%edx
  200a7b:	8d 4a 08             	lea    0x8(%rdx),%ecx
  200a7e:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200a85:	89 0a                	mov    %ecx,(%rdx)
  200a87:	eb 1a                	jmp    200aa3 <vuprintf+0x407>
  200a89:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
  200a90:	48 8b 40 08          	mov    0x8(%rax),%rax
  200a94:	48 8d 48 08          	lea    0x8(%rax),%rcx
  200a98:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  200a9f:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
  200aa3:	48 8b 00             	mov    (%rax),%rax
  200aa6:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  200aaa:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  200aae:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  200ab2:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  200ab9:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
  200abe:	75 7e                	jne    200b3e <vuprintf+0x4a2>
  200ac0:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200ac3:	8d 50 01             	lea    0x1(%rax),%edx
  200ac6:	89 55 f8             	mov    %edx,-0x8(%rbp)
  200ac9:	48 63 d0             	movslq %eax,%rdx
  200acc:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  200ad3:	48 01 d0             	add    %rdx,%rax
  200ad6:	c6 00 30             	movb   $0x30,(%rax)
  200ad9:	e9 97 04 00 00       	jmpq   200f75 <vuprintf+0x8d9>
  200ade:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  200ae2:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
  200ae9:	cc cc cc 
  200aec:	48 89 c8             	mov    %rcx,%rax
  200aef:	48 f7 e2             	mul    %rdx
  200af2:	48 c1 ea 03          	shr    $0x3,%rdx
  200af6:	48 89 d0             	mov    %rdx,%rax
  200af9:	48 c1 e0 02          	shl    $0x2,%rax
  200afd:	48 01 d0             	add    %rdx,%rax
  200b00:	48 01 c0             	add    %rax,%rax
  200b03:	48 29 c1             	sub    %rax,%rcx
  200b06:	48 89 ca             	mov    %rcx,%rdx
  200b09:	89 d0                	mov    %edx,%eax
  200b0b:	8d 48 30             	lea    0x30(%rax),%ecx
  200b0e:	8b 45 dc             	mov    -0x24(%rbp),%eax
  200b11:	8d 50 01             	lea    0x1(%rax),%edx
  200b14:	89 55 dc             	mov    %edx,-0x24(%rbp)
  200b17:	89 ca                	mov    %ecx,%edx
  200b19:	48 98                	cltq   
  200b1b:	88 94 05 30 ff ff ff 	mov    %dl,-0xd0(%rbp,%rax,1)
  200b22:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  200b26:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
  200b2d:	cc cc cc 
  200b30:	48 f7 e2             	mul    %rdx
  200b33:	48 89 d0             	mov    %rdx,%rax
  200b36:	48 c1 e8 03          	shr    $0x3,%rax
  200b3a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  200b3e:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  200b43:	75 99                	jne    200ade <vuprintf+0x442>
